zone,n,rho_hosp_median,rho_hosp_gmean,flipped
"Aberdeen, WA",8,1.56492300103522,1.8037376578360194,False
"Abilene, TX",8,4.100506792650615,3.6246530560619403,True
"Albany--Schenectady, NY",22,1.4688408754247444,1.6482010114835162,False
"Albuquerque, NM",37,1.6494533382342174,2.409381208240827,False
"Alexandria, LA",18,1.5682023053653866,1.5525833727961478,False
"Alexandria, MN",12,2.0072304089084105,2.597553740699315,False
"Allentown--Bethlehem, PA--NJ",26,1.4706496957870603,3.580871790379373,False
"Altoona, PA",14,1.591353937941259,1.7328372304108461,False
"Amarillo, TX",14,3.8404677228308977,10.731000680109487,True
"Ames, IA",8,1.1071438598385996,1.192224725533606,False
"Anchorage, AK",11,0.7973516691906479,2.3887100000413843,True
"Anniston--Oxford, AL",13,1.5319707625804513,2.2469243627198194,False
"Appleton, WI",18,1.1558714768358214,1.172411955679375,False
"Ardmore, OK",17,0.9644748763707854,2.1480373853349684,False
"Arecibo zona urbana, PR",8,2.0700859819554625,2.432816200161253,False
"Asheville, NC",8,1.7461761681583867,1.7300504415323341,False
"Atlanta city, GA",50,1.9953276517452077,1.9789151754884058,False
"Augusta-Richmond County consolidated government (balance), GA",16,1.728126705809256,2.468096576794423,False
"Austin, TX",56,1.6957541351213843,2.4425130039660243,False
"Bakersfield, CA",20,1.0020320821566637,1.6426708567497903,False
"Baltimore, MD",36,2.7447863386705507,2.6233164594079326,False
"Bangor, ME",14,1.7732786585653333,1.5589305572465546,False
"Bartlesville, OK",8,1.4102539325150063,1.5875197853670606,False
"Baton Rouge, LA",41,2.3117948802981725,2.360622941898669,False
"Billings, MT",9,2.5186968340070863,2.683621804568181,False
"Binghamton, NY",11,1.2742289096619688,1.7179744298298878,False
"Birmingham, AL",24,4.0677379291565465,3.4388075960320603,False
"Bismarck, ND",8,0.8351052992978127,1.3682346975499027,False
"Bloomington, IN",8,3.069530547989642,2.4874528320366838,False
"Bluefield, WV--VA",8,2.4564948150227046,2.7811304794746268,False
"Boise City, ID",21,1.722639659854218,1.9770519385027812,False
"Boston, MA--NH",105,1.299426908162889,1.6667270308667064,False
"Bowling Green, KY",8,1.7453246460335388,1.7084306936519134,False
"Bozeman, MT",9,1.093367085534245,1.5320415375916923,False
"Bradenton--Sarasota--Venice, FL",17,1.9523314690923625,2.4490063644837274,False
"Brainerd, MN",10,1.5736121773022402,1.7994863385717819,False
"Brownsville, TX",11,1.8122856035147568,1.905771782675383,True
"Buffalo, NY",29,1.2234033100536001,1.3006791181515516,False
"Canton, OH",14,1.6606567860193662,2.042610676255572,False
"Cape Coral, FL",16,2.882006288195381,2.6978758471047124,False
"Cedar Rapids, IA",14,2.146841812587635,1.9982156560059425,False
"Champaign, IL",9,1.5148122831344044,3.3601237591955444,False
"Charleston, SC",18,2.3344084835568957,1.5561744084203906,False
"Charleston, WV",14,2.9513001278589925,2.8582404742776735,False
"Charlotte, NC--SC",35,2.5620627003441747,3.7188027488683564,False
"Chattanooga, TN--GA",21,2.2838777966140174,2.3310124392750664,False
"Chicago city, IL",122,1.5885620393191435,2.0380303264787316,False
"Cincinnati, OH--KY",52,2.3038318467453136,3.103283726847945,False
"Clarksville, TN--KY",8,2.5154668497030306,2.2825534148535245,False
"Cleveland, OH",65,1.6987865072508928,2.7120655044246904,False
"Clovis, NM",9,1.3261314902349868,1.7301407851208292,False
"College Station--Bryan, TX",9,1.550779676575855,2.0825904926738983,False
"Colorado Springs, CO",23,1.909309983575205,1.8803833286474159,False
"Columbia, MO",14,1.300096820073758,1.487616006930787,False
"Columbia, SC",31,2.601085605756362,3.51852661799444,False
"Columbus, GA--AL",22,2.727193214117279,2.747261407218226,False
"Columbus, OH",42,1.394247608030876,2.1601088912224715,False
"Creston, IA",8,1.3938678676040028,1.966938776007981,False
"Dallas city, TX",127,1.7675722844187034,3.0269636448260986,True
"Davenport, IA--IL",15,2.233229273956684,2.816536244041415,False
"Dayton, OH",30,1.9345493175380215,2.8095761590860198,True
"Daytona Beach--Palm Coast--Port Orange, FL",11,1.8761542272264637,1.9605999331516029,False
"Denver--Aurora, CO",60,2.250036709938583,3.56422611565133,False
"Des Moines, IA",16,1.51683562107373,2.104115131382032,False
"Detroit, MI",129,1.6843168282090255,2.0393680650173924,False
"Dothan, AL",11,3.661818495743109,4.0060678401310446,False
"Dover, DE",19,1.5395671661191326,1.8505180278073448,False
"Dubuque, IA--IL",9,1.0478408817232914,1.2721132074491015,False
"Duluth, MN--WI",15,2.101877522847787,2.5335144447341977,False
"Eau Claire, WI",13,1.1451648143423008,1.4783260830131146,False
"El Paso, TX--NM",33,2.3533897273128406,2.5640465429911243,False
"Elmira, NY",10,1.3763993616147034,1.8103908221379168,False
"Erie, PA",23,1.936787021349114,3.146956627222213,True
"Eugene, OR",9,2.497609804224697,4.318604665652455,False
"Evansville, IN",15,1.2662727930259514,1.425943253319082,False
"Fargo, ND--MN",13,0.9860331316655476,1.1526898628471756,False
"Farmington, NM",10,2.040265064838558,2.517697759411113,False
"Fayetteville, NC",17,2.8422922880736308,2.356180093031633,False
"Fayetteville--Springdale--Rogers, AR--MO",15,1.970331571810317,2.65121738459157,False
"Fort Collins, CO",12,2.1857973351325546,6.775979041692477,True
"Fort Smith, AR--OK",15,2.2282032137872756,2.565468161257675,False
"Fort Wayne, IN",24,1.3803093069897696,2.075350025556918,False
"Fort Worth city, TX",64,2.1056025678548687,2.9491709014546355,False
"Fresno, CA",26,1.5406749253291943,2.3079142453857497,True
"Gadsden, AL",10,1.85484173394777,1.9022701390206465,False
"Gainesville city, GA",16,3.5451750134733535,3.1882910344678055,False
"Gallup, NM",23,4.539178638471081,3.439413435328131,False
"Germantown CDP, MD",19,1.7917179511348553,2.0668529115112877,False
"Grand Forks, ND--MN",14,2.0372981477350693,1.6928661487174899,False
"Grand Island, NE",11,0.9352532563447057,1.0367206959749815,False
"Grand Junction, CO",8,1.5965868504545628,1.759921392805389,False
"Grand Rapids, MI",28,1.5043026525313399,1.8869738955886248,False
"Granite City city, IL",13,1.3773230992155645,1.7844202574930583,False
"Great Falls, MT",9,1.0138666672573675,0.6941856578551889,False
"Green Bay, WI",14,1.1894260396264014,3.992300633584747,False
"Greenville, MS",7,1.5014745732456491,1.3564269366640975,False
"Greenville, SC",24,1.9893059656162104,2.0440138368352376,False
"Gulfport--Biloxi, MS",16,2.4205841018099488,3.4867032109728617,False
"Hammond city, IN",25,3.125322909114693,3.148381146006258,False
"Harrisburg, PA",33,1.5861128801754683,2.1596888815011215,False
"Hartford, CT",47,1.2603616172809897,1.395194146414897,False
"Hattiesburg, MS",13,2.1338510286716907,2.026924449062533,False
"Hilton Head Island town, SC",9,2.2063404087544787,1.7357868526214675,False
"Honolulu, HI",20,1.0895869673658563,1.2109546898600385,False
"Hot Springs, AR",10,1.854633445180374,2.117046887376791,False
"Houma, LA",11,1.701892275867963,2.150105696479187,False
"Houston, TX",150,2.0845537145679307,3.030919718846334,False
"Huntington, WV--KY--OH",11,1.2615578956788356,1.6122210207574663,False
"Huntsville, AL",20,1.2816246303754362,1.6603151247160726,False
"Hutchinson, KS",11,1.3624744596950789,2.213533200209598,False
"Indianapolis, IN",58,1.981621866755753,3.6017441987295484,False
"Jackson, MS",21,2.7547373899568446,4.247683564729173,False
"Jackson, TN",9,2.42946718782013,2.449077974366425,False
"Jacksonville, FL",34,1.6934532132034477,2.5607739622814614,False
"Johnson City, TN",17,3.112268839238205,3.762679278528085,True
"Jonesboro, AR",9,1.0886450589272127,1.149254426822942,False
"Joplin, MO",13,1.8023482833982791,2.5997745057492083,False
"Kalamazoo, MI",17,1.605143681567702,1.3885802442989479,False
"Kansas City, MO--KS",66,2.2313203349827435,3.4612581134682663,False
"Kearney, NE",11,0.9156996185482736,1.531128435370469,False
"Kennewick--Richland--Pasco, WA",12,1.2813050750442887,8.548457563884897,False
"Killeen, TX",26,2.3281905854567944,2.6573759172091505,False
"Knoxville, TN",21,1.8843332133622894,2.6741024643203004,False
"La Crosse, WI--MN",8,1.4134283488579586,1.1069182380480937,False
"Lafayette, IN",13,1.5731457869231986,1.4765707719875438,False
"Lafayette, LA",38,1.859974309038735,2.126491657439897,False
"Lake Charles, LA",41,1.9391530395523022,2.3964368587495835,False
"Lakeland, FL",12,1.8420154615862572,2.0909750501658397,False
"Lansing, MI",15,1.1679479940389597,1.4931866893843655,False
"Las Vegas--Henderson--Paradise, NV",46,1.9402087160025665,2.4734360415291343,True
"Lebanon, NH--VT",17,2.0475030289968856,3.218396796477534,False
"Leesburg town, VA",12,1.2552880719205342,2.20040295305428,False
"Lewiston, ID--WA",10,1.0356232173249316,1.098854243437958,False
"Lexington-Fayette, KY",16,1.984820985467316,2.391636709486446,False
"Lima, OH",9,1.938107203657659,3.3419497346452407,False
"Lincoln, NE",17,1.5033705016774623,2.146892009759561,False
"Little Rock, AR",30,3.2730714277906863,3.805473392426216,False
"Longview, TX",9,1.3596049097615124,1.4335282299699152,False
"Los Angeles--Long Beach--Anaheim, CA",288,1.2990074495892459,1.666517731535609,False
"Louisville/Jefferson County, KY--IN",30,2.3991608862043963,2.422579103877095,False
"Lubbock, TX",20,1.3785208685531383,2.770150570293514,False
"Madison, WI",19,1.1100913432359767,2.3537955872885283,False
"Manhattan, KS",13,1.1888061971083224,1.435950177393497,False
"Mankato, MN",10,1.143156011542814,1.988693328537873,False
"Mansfield, OH",8,1.2821841086103856,1.8465830538082644,False
"Marion--Herrin, IL",12,1.142620154400149,1.4919713021103316,False
"Mason City, IA",8,1.4387133114409316,1.3235641131034768,False
"McAlester, OK",9,0.8231174892974923,0.9384665617879107,False
"McAllen, TX",36,2.791457195972627,2.874142493597423,False
"Memphis, TN--MS--AR",28,3.374149400543626,2.8966850342456913,False
"Meridian, MS",17,1.851011193135838,1.8200020268214232,False
"Miami city, FL",65,1.5482073305419146,1.8891153422881262,False
"Milwaukee, WI",53,1.9462122879782298,3.0803957713776384,False
"Minneapolis city, MN",39,2.0487407600013596,2.090931428690382,False
"Missoula, MT",10,1.4788279090320298,2.0295196442297225,False
"Mobile, AL",16,2.0012411138479487,2.[phone],False
"Monroe, LA",23,1.4840752677983324,1.6833848870397203,False
"Montgomery, AL",17,2.5409293180678842,2.2846469995510716,False
"Morgantown, WV",15,1.6620684879078438,2.532111909330707,False
"Muncie, IN",9,2.7806928022634487,2.666696367648875,False
"Murfreesboro, TN",13,2.040906480369671,3.0145549147475257,False
"Muskogee, OK",12,2.326196556722568,3.126710714618576,False
"Myrtle Beach--North Myrtle Beach, SC--NC",23,1.8161551520306056,3.1125839219560065,False
"Nashua, NH--MA",28,2.029164057809054,2.2542274826456152,False
"Nashville-Davidson, TN",29,2.5224302885256957,3.4544462528866187,False
"Natchez, MS--LA",8,1.7121923023485133,1.2027125924567994,False
"New Orleans, LA",62,1.246824660054721,1.7886738926081227,True
"New York city, NY",107,1.2074422088846728,1.3173021873731396,False
"Newark city, NJ",80,1.2731259649513504,1.5341708470252995,False
"Newport News city, VA",16,2.3838203551749597,2.4084464333524003,False
"Odessa, TX",17,1.6250529312224222,1.9619322116019118,False
"Oklahoma City, OK",68,2.1640916830247585,3.3667472226391104,False
"Omaha, NE--IA",30,2.5286002573108988,2.379323490085181,False
"Orlando, FL",54,2.444422985307983,3.6472232900590815,True
"Ottumwa, IA",11,1.4610798308683355,1.7264480342654032,False
"Paducah, KY--IL",10,2.466536865382037,2.6378660983064934,False
"Panama City--Panama City Beach, FL",12,1.4297308837133387,2.2540260094403526,False
"Pensacola, FL--AL",21,2.632308510802965,2.9280207198757524,False
"Peoria, IL",14,1.1386399442466915,2.0704520358637666,False
"Philadelphia city, PA",96,1.6322114910439085,2.4468981658365974,True
"Phoenix--Mesa--Scottsdale, AZ",102,1.6170432609828564,2.0585657828182677,False
"Pikeville, KY",9,2.765708796526381,2.8812719694799522,False
"Pine Bluff, AR",10,2.77459036489818,2.7484161923070753,False
"Pittsburgh, PA",52,1.4366364394181512,1.7891143231354283,False
"Platteville, WI",8,1.550385131582401,1.7917593079319774,False
"Plattsburgh, NY",11,1.1508040702727598,1.8282604423130946,False
"Ponce, PR",9,1.6435292477251082,1.370427177907757,False
"Port St. Lucie city, FL",51,1.8323986111061412,2.405305360705229,False
"Portland, ME",29,1.9208593466304,2.5855995787730652,False
"Portland, OR--WA",30,1.514840092302172,2.563410134179639,False
"Prescott--Prescott Valley, AZ",15,1.7760329281558023,1.8351587182045952,False
"Providence, RI--MA",30,1.0594665914229695,1.4737015081161597,False
"Raleigh, NC",24,2.23885071020273,2.447801298056962,False
"Rapid City, SD",14,1.1271389908912117,1.1790716201275517,False
"Redding, CA",17,1.9126254026261904,1.7785456085932965,False
"Reno, NV--CA",24,2.5617134168788573,3.8319909397990712,False
"Rice Lake, WI",12,1.541451504938272,2.4478518451870186,False
"Richmond, KY",8,2.051271084191611,3.573330532170887,False
"Richmond, VA",27,2.6495609226963497,5.84433203313995,False
"Roanoke, VA",11,1.906980199475696,3.4961997987764657,False
"Rochester, MN",8,2.7342885519845366,4.082092164041592,False
"Rochester, NY",16,1.3367499998323336,1.6356177226491875,False
"Rockford, IL",11,1.61447275090894,1.3774159104709487,False
"Sacramento, CA",38,2.196002449053121,2.742043097501419,False
"Saginaw, MI",29,1.7904794458404552,2.1225354521898177,False
"Salt Lake City, UT",53,1.1302432094847465,2.0295184651970235,False
"San Angelo, TX",11,1.1658453666572306,1.2007171178829896,False
"San Antonio, TX",70,2.121105128175435,2.8251503669402687,False
"San Diego, CA",45,1.9746568680739054,2.8607937875179563,True
"San Francisco--Oakland, CA",102,1.0562540094537454,1.3261607130150512,False
"San Germán--Cabo Rojo--Sabana Grande, PR",10,0.9715451068685885,1.1094257730490469,False
"San Jose, CA",36,1.6048138538518237,1.8753911327212192,False
"San Juan zona urbana, PR",36,1.4566066871447263,1.8208954230968182,False
"Santa Barbara, CA",16,1.351111813308492,1.5203217579161123,False
"Savannah, GA",19,1.5199092599073074,1.7293495147154796,False
"Scranton, PA",19,1.8765336985948766,1.9364980705028003,False
"Seattle--Tacoma, WA",73,1.761521535961631,2.1368266490552674,False
"Shreveport, LA",34,1.8352791837916016,2.534442149602589,False
"Sioux Center, IA",9,0.6695049700645013,0.8065984740998057,False
"Sioux City, IA--NE--SD",8,1.1327896570762617,1.3987618657283405,False
"Sioux Falls, SD",16,1.3764147040032095,1.2315977303468366,False
"South Bend, IN--MI",25,1.4800392599271424,1.9913014798240323,False
"Spartanburg, SC",10,1.0534483862517499,1.585394101938997,False
"Spokane, WA",22,2.093173046490622,2.1025733676002165,False
"Springfield, IL",9,1.0781478411394465,1.543559132562811,False
"Springfield, MA--CT",17,1.5463228245311642,1.6577511024510738,False
"Springfield, MO",15,1.616122849247432,1.9179418626612081,False
"St. Louis city, MO",55,1.7768868951066035,2.864789746289517,False
"Starkville, MS",9,1.2748346226119114,1.4211964997508408,False
"Steubenville--Weirton, OH--WV--PA",15,2.2818918756465525,2.113195152645196,False
"Stockton, CA",28,1.26890645929779,1.4808387157763563,False
"Syracuse, NY",22,1.7456648240478714,2.1954267522997473,False
"Tallahassee, FL",12,1.858721393910827,1.950304669221995,False
"Tampa--St. Petersburg, FL",57,1.8967903633766943,2.0605728473157288,False
"Terre Haute, IN",9,1.8682533919386148,2.4283198362505303,False
"Texarkana, TX--AR",12,2.17563872685772,1.9372745094557555,False
"Toledo, OH--MI",26,2.4034198889488474,3.181670127261246,False
"Toms River CDP, NJ",17,1.7478900593702413,2.3092389954751704,False
"Topeka, KS",11,1.8466505055425146,2.820621981959803,False
"Trenton city, NJ",47,1.778854658406349,2.055665528053583,False
"Tucson, AZ",36,2.10351526726265,2.1680334396384056,False
"Tulsa, OK",44,2.0588187985815645,2.29374094471626,False
"Tupelo, MS",14,2.129133034089354,3.613496420121906,False
"Tuscaloosa, AL",13,1.950725674377185,1.8056142543969638,False
"Tyler, TX",20,1.9162324672295146,2.116281084340547,False
"Valdosta, GA",9,1.229638321567537,1.4245695293312999,False
"Victoria, TX",12,1.30347991119359,1.2702519089083222,False
"Virginia Beach city, VA",21,2.150757163254507,2.544501650351778,False
"Warner Robins, GA",15,1.544899206326661,2.3483995700008022,False
"Washington city, DC",39,1.740755311094854,2.5271173764706476,False
"Waterloo, IA",11,0.8978307489670594,1.3115343926068088,False
"Wausau, WI",17,1.2069882242227536,3.4933380219918897,False
"Waynesville, NC",8,2.7073299929844463,3.5174206916102775,False
"Weatherford, OK",9,0.9196339705168309,1.3169285703584448,False
"Wichita Falls, TX",19,1.5435705445518626,2.0164094598598368,False
"Wichita, KS",24,1.095759355698969,2.0648417406510253,False
"Williamsport, PA",20,1.53131523318641,2.5058741272408396,False
"Willmar, MN",15,1.0994250980314928,1.4727835165545895,False
"Wilmington, NC",8,1.6191465456098393,2.355369556935214,False
"Winston-Salem, NC",24,2.252896121544885,2.3753220191207327,False
"Yonkers city, NY",37,1.42383900932074,1.8029613380417802,False
"Youngstown, OH",22,1.270164072371591,1.4972121898620716,False
